ticker,symbol_yf,company_name,listing_date,shares_outstanding,board,status,sector
AADI,AADI.JK,Adaro Andalan Indonesia Tbk.,05 Des 2024,7786891760,Utama,active,
AALI,AALI.JK,Astra Agro Lestari Tbk.,09 Des 1997,1924688333,Utama,active,
ABBA,ABBA.JK,Mahaka Media Tbk.,03 Apr 2002,3935892857,Pemantauan Khusus,special_monitoring,
ABDA,ABDA.JK,Asuransi Bina Dana Arta Tbk.,06 Jul 1989,620806680,Pemantauan Khusus,special_monitoring,
ABMM,ABMM.JK,ABM Investama Tbk.,06 Des 2011,2753165000,Utama,active,
ACES,ACES.JK,Aspirasi Hidup Indonesia Tbk.,06 Nov 2007,17120389700,Utama,active,
ACRO,ACRO.JK,Samcro Hyosung Adilestari Tbk.,11 Jan 2024,3469345537,Pengembangan,active,
ACST,ACST.JK,Acset Indonusa Tbk.,24 Jun 2013,17675160000,Pemantauan Khusus,special_monitoring,
ADCP,ADCP.JK,Adhi Commuter Properti Tbk.,21 Mei 2021,22222222200,Pengembangan,active,
ADES,ADES.JK,Akasha Wira International Tbk.,13 Jun 1994,589896800,Pengembangan,active,
ADHI,ADHI.JK,Adhi Karya (Persero) Tbk.,18 Mar 2004,8407608979,Utama,active,
ADMF,ADMF.JK,Adira Dinamika Multi Finance T,31 Mar 2004,1235803109,Pengembangan,active,
ADMG,ADMG.JK,Polychem Indonesia Tbk,20 Okt 1993,3889179559,Pengembangan,active,
ADMR,ADMR.JK,Alamtri Minerals Indonesia Tbk,03 Jan 2022,40882331500,Utama,active,
ADRO,ADRO.JK,Alamtri Resources Indonesia Tb,16 Jul 2008,29389689400,Utama,active,
AEGS,AEGS.JK,Anugerah Spareparts Sejahtera,11 Sep 2023,1006080721,Akselerasi,active,
AGAR,AGAR.JK,Asia Sejahtera Mina Tbk.,02 Des 2019,1000000000,Pengembangan,active,
AGII,AGII.JK,Samator Indo Gas Tbk.,28 Sep 2016,3066660000,Pengembangan,active,
AGRO,AGRO.JK,Bank Raya Indonesia Tbk.,08 Agt 2003,24493093216,Utama,active,
AGRS,AGRS.JK,Bank IBK Indonesia Tbk.,22 Des 2014,47367057874,Pengembangan,active,
AHAP,AHAP.JK,Asuransi Harta Aman Pratama Tb,14 Sep 1990,4900000000,Pengembangan,active,
AIMS,AIMS.JK,Artha Mahiya Investama Tbk.,20 Jul 2001,220000000,Pengembangan,active,
AISA,AISA.JK,FKS Food Sejahtera Tbk.,11 Jun 1997,9311800000,Utama,active,
AKKU,AKKU.JK,Anugerah Kagum Karya Utama Tbk,01 Nov 2004,6449463636,Pemantauan Khusus,special_monitoring,
AKPI,AKPI.JK,Argha Karya Prima Industry Tbk,18 Des 1992,612248000,Pengembangan,active,
AKRA,AKRA.JK,AKR Corporindo Tbk.,03 Okt 1994,20073474600,Utama,active,
AKSI,AKSI.JK,Mineral Sumberdaya Mandiri Tbk,13 Jul 2001,720000000,Pengembangan,active,
ALDO,ALDO.JK,Alkindo Naratama Tbk.,12 Jul 2011,2700713744,Pengembangan,active,
ALII,ALII.JK,Ancara Logistics Indonesia Tbk,07 Feb 2024,15825800000,Utama,active,
ALKA,ALKA.JK,Alakasa Industrindo Tbk,12 Jul 1990,507665055,Pengembangan,active,
ALMI,ALMI.JK,Alumindo Light Metal Industry,02 Jan 1997,3816000000,Pemantauan Khusus,special_monitoring,
ALTO,ALTO.JK,Tri Banyan Tirta Tbk.,10 Jul 2012,2191870558,Pemantauan Khusus,special_monitoring,
AMAG,AMAG.JK,Asuransi Multi Artha Guna Tbk.,23 Des 2005,5001552516,Pengembangan,active,
AMAN,AMAN.JK,Makmur Berkah Amanda Tbk.,13 Mar 2020,3873500000,Pengembangan,active,
AMAR,AMAR.JK,Bank Amar Indonesia Tbk.,09 Jan 2020,18197283760,Pengembangan,active,
AMFG,AMFG.JK,Asahimas Flat Glass Tbk.,08 Nov 1995,434000000,Pengembangan,active,
AMIN,AMIN.JK,Ateliers Mecaniques D Indonesi,10 Des 2015,1080000000,Pengembangan,active,
AMMN,AMMN.JK,Amman Mineral Internasional Tb,07 Jul 2023,72518217656,Utama,active,
AMMS,AMMS.JK,Agung Menjangan Mas Tbk.,04 Agt 2022,1235296802,Akselerasi,active,
AMOR,AMOR.JK,Ashmore Asset Management Indon,14 Jan 2020,2222222400,Pengembangan,active,
AMRT,AMRT.JK,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,41524501700,Utama,active,
ANDI,ANDI.JK,Andira Agro Tbk.,16 Agt 2018,9350000000,Pemantauan Khusus,special_monitoring,
ANJT,ANJT.JK,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3354175000,Pengembangan,active,
ANTM,ANTM.JK,Aneka Tambang Tbk.,27 Nov 1997,24030764725,Utama,active,
APEX,APEX.JK,Apexindo Pratama Duta Tbk.,05 Jun 2013,3546466661,Pengembangan,active,
APIC,APIC.JK,Pacific Strategic Financial Tb,18 Des 2002,11766313488,Pengembangan,active,
APII,APII.JK,Arita Prima Indonesia Tbk.,29 Okt 2013,1075760000,Pengembangan,active,
APLI,APLI.JK,Asiaplast Industries Tbk.,01 Mei 2000,1362671400,Pengembangan,active,
APLN,APLN.JK,Agung Podomoro Land Tbk.,11 Nov 2010,22699326779,Utama,active,
ARCI,ARCI.JK,Archi Indonesia Tbk.,28 Jun 2021,25235000000,Pengembangan,active,
AREA,AREA.JK,Dunia Virtual Online Tbk.,01 Apr 2024,2539601000,Pengembangan,active,
ARGO,ARGO.JK,Argo Pantes Tbk,07 Jan 1991,3174339029,Pengembangan,active,
ARII,ARII.JK,Atlas Resources Tbk.,08 Nov 2011,3750000000,Pengembangan,active,
ARKA,ARKA.JK,Arkha Jayanti Persada Tbk.,10 Jul 2019,2000000000,Pemantauan Khusus,special_monitoring,
ARKO,ARKO.JK,Arkora Hydro Tbk.,08 Jul 2022,2928495000,Pengembangan,active,
ARMY,ARMY.JK,Armidian Karyatama Tbk.,21 Jun 2017,9006250000,Pemantauan Khusus,special_monitoring,
ARNA,ARNA.JK,Arwana Citramulia Tbk.,17 Jul 2001,7341430976,Utama,active,
ARTA,ARTA.JK,Arthavest Tbk,05 Nov 2002,446674175,Pengembangan,active,
ARTI,ARTI.JK,Ratu Prabu Energi Tbk,30 Apr 2003,7840000000,Pemantauan Khusus,special_monitoring,
ARTO,ARTO.JK,Bank Jago Tbk.,12 Jan 2016,13722768400,Utama,active,
ASBI,ASBI.JK,Asuransi Bintang Tbk.,29 Nov 1989,348386472,Pengembangan,active,
ASDM,ASDM.JK,Asuransi Dayin Mitra Tbk.,15 Des 1989,384000000,Pengembangan,active,
ASGR,ASGR.JK,Astra Graphia Tbk.,15 Nov 1989,1348780500,Utama,active,
ASHA,ASHA.JK,Cilacap Samudera Fishing Indus,27 Mei 2022,5000000000,Pengembangan,active,
ASII,ASII.JK,Astra International Tbk.,04 Apr 1990,40483553140,Utama,active,
ASJT,ASJT.JK,Asuransi Jasa Tania Tbk.,23 Des 2003,1400000000,Pengembangan,active,
ASLC,ASLC.JK,Autopedia Sukses Lestari Tbk.,25 Jan 2022,12746354780,Pengembangan,active,
ASLI,ASLI.JK,Asri Karya Lestari Tbk.,05 Jan 2024,6250000000,Pengembangan,active,
ASMI,ASMI.JK,Asuransi Maximus Graha Persada,16 Jan 2014,8958380460,Pemantauan Khusus,special_monitoring,
ASPI,ASPI.JK,Andalan Sakti Primaindo Tbk.,17 Feb 2020,681823317,Pengembangan,active,
ASPR,ASPR.JK,Asia Pramulia Tbk.,08 Jul 2025,2712000000,Pemantauan Khusus,special_monitoring,
ASRI,ASRI.JK,Alam Sutera Realty Tbk.,18 Des 2007,19649411888,Utama,active,
ASRM,ASRM.JK,Asuransi Ramayana Tbk.,19 Mar 1990,1277992036,Pengembangan,active,
ASSA,ASSA.JK,Adi Sarana Armada Tbk.,12 Nov 2012,3691137517,Utama,active,
ATAP,ATAP.JK,Trimitra Prawara Goldland Tbk.,11 Des 2020,1250000000,Pengembangan,active,
ATIC,ATIC.JK,Anabatic Technologies Tbk.,08 Jul 2015,2315361355,Pengembangan,active,
ATLA,ATLA.JK,Atlantis Subsea Indonesia Tbk.,16 Apr 2024,6199577693,Pengembangan,active,
AUTO,AUTO.JK,Astra Otoparts Tbk.,15 Jun 1998,4819733000,Utama,active,
AVIA,AVIA.JK,Avia Avian Tbk.,08 Des 2021,61953555600,Utama,active,
AWAN,AWAN.JK,Era Digital Media Tbk.,18 Apr 2023,3435000000,Pengembangan,active,
AXIO,AXIO.JK,Tera Data Indonusa Tbk.,20 Jul 2022,5840126500,Pengembangan,active,
AYAM,AYAM.JK,Janu Putra Sejahtera Tbk.,30 Nov 2023,4000000000,Pengembangan,active,
AYLS,AYLS.JK,Agro Yasa Lestari Tbk.,12 Feb 2020,853423236,Pengembangan,active,
BABP,BABP.JK,Bank MNC Internasional Tbk.,15 Jul 2002,44014333126,Pengembangan,active,
BABY,BABY.JK,Multitrend Indo Tbk.,07 Sep 2023,2616226706,Pengembangan,active,
BACA,BACA.JK,Bank Capital Indonesia Tbk.,04 Okt 2007,19753494636,Utama,active,
BAIK,BAIK.JK,Bersama Mencapai Puncak Tbk.,15 Feb 2024,1127497572,Pengembangan,active,
BAJA,BAJA.JK,Saranacentral Bajatama Tbk.,21 Des 2011,1800000000,Pengembangan,active,
BALI,BALI.JK,Bali Towerindo Sentra Tbk.,13 Mar 2014,3934592500,Utama,active,
BANK,BANK.JK,Bank Aladin Syariah Tbk.,01 Feb 2021,14793174908,Pengembangan,active,
BAPA,BAPA.JK,Bekasi Asri Pemula Tbk.,14 Jan 2008,661784520,Pengembangan,active,
BAPI,BAPI.JK,Bhakti Agung Propertindo Tbk.,16 Sep 2019,5591980103,Pemantauan Khusus,special_monitoring,
BATA,BATA.JK,Sepatu Bata Tbk.,24 Mar 1982,1300000000,Pemantauan Khusus,special_monitoring,
BATR,BATR.JK,Benteng Api Technic Tbk.,10 Jun 2024,3025037353,Pengembangan,active,
BAUT,BAUT.JK,Mitra Angkasa Sejahtera Tbk.,28 Jan 2022,4800182969,Pemantauan Khusus,special_monitoring,
BAYU,BAYU.JK,Bayu Buana Tbk,30 Okt 1989,353220780,Utama,active,
BBCA,BBCA.JK,Bank Central Asia Tbk.,31 Mei 2000,122042299500,Utama,active,
BBHI,BBHI.JK,Allo Bank Indonesia Tbk.,12 Agt 2015,21512953877,Utama,active,
BBKP,BBKP.JK,Bank KB Indonesia Tbk.,10 Jul 2006,185819884852,Pengembangan,active,
BBLD,BBLD.JK,Buana Finance Tbk.,07 Mei 1990,1645796054,Pengembangan,active,
BBMD,BBMD.JK,Bank Mestika Dharma Tbk.,08 Jul 2013,4049189100,Pengembangan,active,
BBNI,BBNI.JK,Bank Negara Indonesia (Persero,25 Nov 1996,36924339786,Utama,active,
BBRI,BBRI.JK,Bank Rakyat Indonesia (Persero,10 Nov 2003,150043411587,Utama,active,
BBRM,BBRM.JK,Pelayaran Nasional Bina Buana,09 Jan 2013,8479490328,Pengembangan,active,
BBSI,BBSI.JK,Krom Bank Indonesia Tbk.,07 Sep 2020,3637976068,Utama,active,
BBSS,BBSS.JK,Bumi Benowo Sukses Sejahtera T,15 Apr 2020,4800016020,Pengembangan,active,
BBTN,BBTN.JK,Bank Tabungan Negara (Persero),17 Des 2009,13894099969,Utama,active,
BBYB,BBYB.JK,Bank Neo Commerce Tbk.,13 Jan 2015,13216977523,Utama,active,
BCAP,BCAP.JK,MNC Kapital Indonesia Tbk.,08 Jun 2001,42618850927,Utama,active,
BCIC,BCIC.JK,Bank JTrust Indonesia Tbk.,25 Jun 1997,17926071041,Pengembangan,active,
BCIP,BCIP.JK,Bumi Citra Permai Tbk.,11 Des 2009,1429915525,Pengembangan,active,
BDKR,BDKR.JK,Berdikari Pondasi Perkasa Tbk.,03 Mar 2023,4725101522,Utama,active,
BDMN,BDMN.JK,Bank Danamon Indonesia Tbk.,06 Des 1989,9675817341,Utama,active,
BEBS,BEBS.JK,Berkah Beton Sadaya Tbk.,10 Mar 2021,45000000000,Pemantauan Khusus,special_monitoring,
BEEF,BEEF.JK,Estika Tata Tiara Tbk.,10 Jan 2019,8120249598,Pengembangan,active,
BEER,BEER.JK,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4000000000,Pengembangan,active,
BEKS,BEKS.JK,Bank Pembangunan Daerah Banten,13 Jul 2001,51351733883,Pemantauan Khusus,special_monitoring,
BELI,BELI.JK,Global Digital Niaga Tbk.,08 Nov 2022,137218985689,Ekonomi Baru,active,
BELL,BELL.JK,Trisula Textile Industries Tbk,03 Okt 2017,7250000000,Pengembangan,active,
BESS,BESS.JK,Batulicin Nusantara Maritim Tb,09 Mar 2020,3440455528,Pengembangan,active,
BEST,BEST.JK,Bekasi Fajar Industrial Estate,10 Apr 2012,9647311150,Utama,active,
BFIN,BFIN.JK,BFI Finance  Indonesia Tbk.,16 Mei 1990,15039383620,Utama,active,
BGTG,BGTG.JK,Bank Ganesha Tbk.,12 Mei 2016,23731287132,Utama,active,
BHAT,BHAT.JK,Bhakti Multi Artha Tbk.,15 Apr 2020,5000000000,Pengembangan,active,
BHIT,BHIT.JK,MNC Asia Holding Tbk.,24 Nov 1997,86068156705,Pemantauan Khusus,special_monitoring,
BIKA,BIKA.JK,Binakarya Jaya Abadi Tbk.,14 Jul 2015,592280000,Pemantauan Khusus,special_monitoring,
BIKE,BIKE.JK,Sepeda Bersama Indonesia Tbk.,21 Mar 2022,1293916404,Pengembangan,active,
BIMA,BIMA.JK,Primarindo Asia Infrastructure,30 Agt 1994,608175716,Pemantauan Khusus,special_monitoring,
BINA,BINA.JK,Bank Ina Perdana Tbk.,16 Jan 2014,6073369498,Utama,active,
BINO,BINO.JK,Perma Plasindo Tbk.,25 Nov 2021,2275316111,Pengembangan,active,
BIPI,BIPI.JK,Astrindo Nusantara Infrastrukt,11 Feb 2010,63710196917,Pengembangan,active,
BIPP,BIPP.JK,Bhuwanatala Indah Permai Tbk.,23 Okt 1995,5028669376,Pengembangan,active,
BIRD,BIRD.JK,Blue Bird Tbk.,05 Nov 2014,2502100000,Utama,active,
BISI,BISI.JK,BISI International Tbk.,28 Mei 2007,3000000000,Utama,active,
BJBR,BJBR.JK,Bank Pembangunan Daerah Jawa B,08 Jul 2010,10416229249,Utama,active,
BJTM,BJTM.JK,Bank Pembangunan Daerah Jawa T,12 Jul 2012,14865343101,Utama,active,
BKDP,BKDP.JK,Bukit Darmo Property Tbk,15 Jun 2007,7513992252,Pemantauan Khusus,special_monitoring,
BKSL,BKSL.JK,Sentul City Tbk.,28 Jul 1997,167708902705,Utama,active,
BKSW,BKSW.JK,Bank QNB Indonesia Tbk.,21 Nov 2002,34806467881,Pengembangan,active,
BLES,BLES.JK,Superior Prima Sukses Tbk.,08 Jul 2024,8890206400,Pengembangan,active,
BLOG,BLOG.JK,Trimitra Trans Persada Tbk.,10 Jul 2025,3379487200,Utama,active,
BLTA,BLTA.JK,Berlian Laju Tanker Tbk,26 Mar 1990,25940187103,Pemantauan Khusus,special_monitoring,
BLTZ,BLTZ.JK,Graha Layar Prima Tbk.,10 Apr 2014,873937142,Pemantauan Khusus,special_monitoring,
BLUE,BLUE.JK,Berkah Prima Perkasa Tbk.,08 Jul 2019,418000000,Pengembangan,active,
BMAS,BMAS.JK,Bank Maspion Indonesia Tbk.,11 Jul 2013,17921635680,Pengembangan,active,
BMBL,BMBL.JK,Lavender Bina Cendikia Tbk.,11 Jan 2023,1030080995,Akselerasi,active,
BMHS,BMHS.JK,Bundamedik Tbk.,06 Jul 2021,8603416176,Utama,active,
BMRI,BMRI.JK,Bank Mandiri (Persero) Tbk.,14 Jul 2003,92399999996,Utama,active,
BMSR,BMSR.JK,Bintang Mitra Semestaraya Tbk,29 Des 1999,1159200024,Pengembangan,active,
BMTR,BMTR.JK,Global Mediacom Tbk.,17 Jul 1995,16583997586,Utama,active,
BNBA,BNBA.JK,Bank Bumi Arta Tbk.,01 Jun 2006,3354120000,Pengembangan,active,
BNBR,BNBR.JK,Bakrie & Brothers Tbk,28 Agt 1989,173416832509,Pengembangan,active,
BNGA,BNGA.JK,Bank CIMB Niaga Tbk.,29 Nov 1989,24890783784,Utama,active,
BNII,BNII.JK,Bank Maybank Indonesia Tbk.,21 Nov 1989,75357433911,Utama,active,
BNLI,BNLI.JK,Bank Permata Tbk.,15 Jan 1990,35819545925,Utama,active,
BOAT,BOAT.JK,Newport Marine Services Tbk.,12 Nov 2024,3501680000,Pengembangan,active,
BOBA,BOBA.JK,Formosa Ingredient Factory Tbk,01 Nov 2021,1155750000,Pengembangan,active,
BOGA,BOGA.JK,Apollo Global Interactive Tbk.,19 Des 2016,3803526210,Pengembangan,active,
BOLA,BOLA.JK,Bali Bintang Sejahtera Tbk.,17 Jun 2019,6000000000,Utama,active,
BOLT,BOLT.JK,Garuda Metalindo Tbk.,07 Jul 2015,2343750000,Pengembangan,active,
BOSS,BOSS.JK,Borneo Olah Sarana Sukses Tbk.,15 Feb 2018,1400000000,Pemantauan Khusus,special_monitoring,
BPFI,BPFI.JK,Woori Finance Indonesia Tbk.,01 Jun 2009,2673995362,Pengembangan,active,
BPII,BPII.JK,Batavia Prosperindo Internasio,08 Jul 2014,9884153240,Pengembangan,active,
BPTR,BPTR.JK,Batavia Prosperindo Trans Tbk.,09 Jul 2018,3534000000,Pengembangan,active,
BRAM,BRAM.JK,Indo Kordsa Tbk.,05 Sep 1990,450056980,Pengembangan,active,
BREN,BREN.JK,Barito Renewables Energy Tbk.,09 Okt 2023,133786220000,Utama,active,
BRIS,BRIS.JK,Bank Syariah Indonesia (Perser,09 Mei 2018,45667877639,Utama,active,
BRMS,BRMS.JK,Bumi Resources Minerals Tbk.,09 Des 2010,141784040338,Utama,active,
BRNA,BRNA.JK,Berlina Tbk.,06 Nov 1989,979110000,Pengembangan,active,
BRPT,BRPT.JK,Barito Pacific Tbk.,01 Okt 1993,93747218044,Utama,active,
BRRC,BRRC.JK,Raja Roti Cemerlang Tbk.,09 Jan 2025,994603036,Pengembangan,active,
BSBK,BSBK.JK,Wulandari Bangun Laksana Tbk.,08 Nov 2022,25091882375,Pengembangan,active,
BSDE,BSDE.JK,Bumi Serpong Damai Tbk.,06 Jun 2008,21171365812,Utama,active,
BSIM,BSIM.JK,Bank Sinarmas Tbk.,13 Des 2010,19517921842,Utama,active,
BSML,BSML.JK,Bintang Samudera Mandiri Lines,16 Des 2021,1850225000,Pengembangan,active,
BSSR,BSSR.JK,Baramulti Suksessarana Tbk.,08 Nov 2012,2616500000,Pengembangan,active,
BSWD,BSWD.JK,Bank Of India Indonesia Tbk.,01 Mei 2002,3651978177,Pemantauan Khusus,special_monitoring,
BTEK,BTEK.JK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46277496376,Pemantauan Khusus,special_monitoring,
BTEL,BTEL.JK,Bakrie Telecom Tbk.,03 Feb 2006,36822665755,Pemantauan Khusus,special_monitoring,
BTON,BTON.JK,Betonjaya Manunggal Tbk.,18 Jul 2001,720000000,Pengembangan,active,
BTPN,BTPN.JK,Bank SMBC Indonesia Tbk.,12 Mar 2008,10536203690,Utama,active,
BTPS,BTPS.JK,Bank BTPN Syariah Tbk.,08 Mei 2018,7626663000,Utama,active,
BUAH,BUAH.JK,Segar Kumala Indonesia Tbk.,09 Agt 2022,2000000000,Pengembangan,active,
BUDI,BUDI.JK,Budi Starch & Sweetener Tbk.,08 Mei 1995,4498997362,Utama,active,
BUKA,BUKA.JK,Bukalapak.com Tbk.,06 Agt 2021,103167090767,Ekonomi Baru,active,
BUKK,BUKK.JK,Bukaka Teknik Utama Tbk.,29 Jun 2015,2640452000,Utama,active,
BULL,BULL.JK,Buana Lintas Lautan Tbk.,23 Mei 2011,15494436593,Pengembangan,active,
BUMI,BUMI.JK,Bumi Resources Tbk.,30 Jul 1990,371335392068,Utama,active,
BUVA,BUVA.JK,Bukit Uluwatu Villa Tbk.,12 Jul 2010,24617054642,Pengembangan,active,
BVIC,BVIC.JK,Bank Victoria International Tb,30 Jun 1999,18235266754,Utama,active,
BWPT,BWPT.JK,Eagle High Plantations Tbk.,27 Okt 2009,31525291000,Utama,active,
BYAN,BYAN.JK,Bayan Resources Tbk.,12 Agt 2008,33333335000,Utama,active,
CAKK,CAKK.JK,Cahayaputra Asa Keramik Tbk.,31 Okt 2018,1203300219,Pengembangan,active,
CAMP,CAMP.JK,Campina Ice Cream Industry Tbk,19 Des 2017,5885000000,Pengembangan,active,
CANI,CANI.JK,Capitol Nusantara Indonesia Tb,16 Jan 2014,833440000,Pemantauan Khusus,special_monitoring,
CARE,CARE.JK,Metro Healthcare Indonesia Tbk,13 Mar 2020,33250000000,Pengembangan,active,
CARS,CARS.JK,Industri dan Perdagangan Bintr,10 Apr 2017,15000000000,Utama,active,
CASA,CASA.JK,Capital Financial Indonesia Tb,19 Jul 2016,54476269803,Pengembangan,active,
CASH,CASH.JK,Cashlez Worldwide Indonesia Tb,04 Mei 2020,1431125517,Akselerasi,active,
CASS,CASS.JK,Cahaya Aero Services Tbk.,05 Des 2011,2086950000,Utama,active,
CBDK,CBDK.JK,Bangun Kosambi Sukses Tbk.,13 Jan 2025,5668944500,Utama,active,
CBMF,CBMF.JK,Cahaya Bintang Medan Tbk.,09 Apr 2020,1875000000,Pemantauan Khusus,special_monitoring,
CBPE,CBPE.JK,Citra Buana Prasida Tbk.,06 Jan 2023,1356250000,Pengembangan,active,
CBRE,CBRE.JK,Cakra Buana Resources Energi T,09 Jan 2023,4538067441,Pengembangan,active,
CBUT,CBUT.JK,Citra Borneo Utama Tbk.,08 Nov 2022,3125000000,Pengembangan,active,
CCSI,CCSI.JK,Communication Cable Systems In,18 Jun 2019,1333333331,Pengembangan,active,
CDIA,CDIA.JK,Chandra Daya Investasi Tbk.,09 Jul 2025,124829374700,Pengembangan,active,
CEKA,CEKA.JK,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,595000000,Pengembangan,active,
CENT,CENT.JK,Centratama Telekomunikasi Indo,01 Nov 2001,31183464900,Pengembangan,active,
CFIN,CFIN.JK,Clipan Finance Indonesia Tbk.,27 Agt 1990,3984520457,Utama,active,
CGAS,CGAS.JK,Citra Nusantara Gemilang Tbk.,08 Jan 2024,1771499039,Pengembangan,active,
CHEK,CHEK.JK,Diastika Biotekindo Tbk.,10 Jul 2025,4113331485,Pengembangan,active,
CHEM,CHEM.JK,Chemstar Indonesia Tbk.,08 Jul 2022,1700014594,Pengembangan,active,
CHIP,CHIP.JK,Pelita Teknologi Global Tbk.,08 Feb 2023,806000000,Akselerasi,active,
CINT,CINT.JK,Chitose Internasional Tbk.,27 Jun 2014,1000000000,Pengembangan,active,
CITA,CITA.JK,Cita Mineral Investindo Tbk.,20 Mar 2002,3960361250,Utama,active,
CITY,CITY.JK,Natura City Developments Tbk.,28 Sep 2018,5405188966,Pengembangan,active,
CLAY,CLAY.JK,Citra Putra Realty Tbk.,18 Jan 2019,2570000000,Pengembangan,active,
CLEO,CLEO.JK,Sariguna Primatirta Tbk.,05 Mei 2017,24000000000,Utama,active,
CLPI,CLPI.JK,Colorpak Indonesia Tbk.,30 Nov 2001,306338500,Pengembangan,active,
CMNP,CMNP.JK,Citra Marga Nusaphala Persada,10 Jan 1995,6696354391,Utama,active,
CMNT,CMNT.JK,Cemindo Gemilang Tbk.,08 Sep 2021,17125504000,Pengembangan,active,
CMPP,CMPP.JK,AirAsia Indonesia Tbk.,08 Des 1994,10685124441,Pemantauan Khusus,special_monitoring,
CMRY,CMRY.JK,Cisarua Mountain Dairy Tbk.,06 Des 2021,7934683000,Utama,active,
CNKO,CNKO.JK,Exploitasi Energi Indonesia Tb,20 Nov 2001,8956361206,Pemantauan Khusus,special_monitoring,
CNMA,CNMA.JK,Nusantara Sejahtera Raya Tbk.,02 Agt 2023,83345000000,Pengembangan,active,
CNTX,CNTX.JK,Century Textile Industry Tbk.,22 Mei 1979,70000000,Pemantauan Khusus,special_monitoring,
COAL,COAL.JK,Black Diamond Resources Tbk.,07 Sep 2022,6250000000,Pengembangan,active,
COCO,COCO.JK,Wahana Interfood Nusantara Tbk,20 Mar 2019,3559455924,Pengembangan,active,
COIN,COIN.JK,Indokripto Koin Semesta Tbk.,09 Jul 2025,14705882400,Pengembangan,active,
COWL,COWL.JK,Cowell Development Tbk.,19 Des 2007,4871214021,Pemantauan Khusus,special_monitoring,
CPIN,CPIN.JK,Charoen Pokphand Indonesia Tbk,18 Mar 1991,16398000000,Utama,active,
CPRI,CPRI.JK,Capri Nusa Satu Properti Tbk.,11 Apr 2019,2433379958,Pemantauan Khusus,special_monitoring,
CPRO,CPRO.JK,Central Proteina Prima Tbk.,28 Nov 2006,59572382787,Pengembangan,active,
CRAB,CRAB.JK,Toba Surimi Industries Tbk.,10 Agt 2022,1950000000,Pengembangan,active,
CRSN,CRSN.JK,Carsurin Tbk.,10 Jul 2023,2892000000,Pengembangan,active,
CSAP,CSAP.JK,Catur Sentosa Adiprana Tbk.,12 Des 2007,5683175151,Pengembangan,active,
CSIS,CSIS.JK,Cahayasakti Investindo Sukses,10 Mei 2017,1829800000,Pengembangan,active,
